ID,CONOCIDO,PAREJA/EX,FAMILIAR,NUM. AGR
1212203735650328577,0,0,0,1
1212467642428280832,1,0,1,0
1212826760234127360,0,0,0,1
1213232973715267584,1,0,0,2
1213348259076415488,0,0,0,0
1213403744395763712,0,0,0,0
1213575011606421504,0,0,0,1
1213806522184155136,0,0,0,1
1214189689151905793,0,0,0,2
1214349759827337218,0,0,0,2
1214832920562675712,0,0,0,1
1214973993184309249,0,0,0,2
1215144745191772160,0,0,0,1
1215218530666323969,0,0,0,0
1215367989463220224,0,0,0,1
1215571548289032192,0,0,0,0
1215580353169108992,0,0,0,1
1216013000471203842,0,0,0,0
1216394333739503627,0,0,0,0
1217040111864623105,0,0,0,0
1217041802177531906,0,0,0,1
1217132386858819584,1,0,0,0
1217653732923469824,1,0,0,0
1217824311542763521,0,0,0,0
1217829374537367552,0,0,0,1
1219353892900823043,0,0,0,0
1220279813220507648,1,0,0,2
1220402947441549312,1,0,0,0
1220665748424667136,0,0,0,1
1220805332273897475,0,0,0,0
1222186289597964288,1,0,1,0
1222191144056037381,0,0,0,0
1222229962217992193,1,0,0,0
1222441565982949377,0,0,0,0
1222526989019623431,1,0,0,1
1222566716544311298,0,0,0,0
1222576800049565697,0,0,0,0
1222872424317902848,0,0,0,0
1223267676371505152,0,0,0,2
1223277572374630400,0,0,0,0
1224712409492918272,1,0,1,0
1225005360391565312,1,0,0,0
1225377724103036928,1,0,0,0
1225401048984178688,1,0,0,0
1225690371352449027,1,1,0,0
1225763169999736833,0,0,0,2
1226107027354722304,1,0,0,0
1226159639403913218,1,0,0,2
1226867417298505730,1,0,1,0
1227239976896610306,1,0,0,2
1227256019396460544,1,0,0,0
1227592700599455744,0,0,0,1
1227989955701542913,1,0,0,0
1228029821273464833,1,0,0,0
1228425145477484545,0,0,0,1
1228637009369010179,0,0,0,0
1229694412927664129,0,0,0,2
1229786890271907840,1,0,0,0
1229982046753300480,0,0,0,2
1230010652154089472,0,0,0,0
1230097239625936896,1,0,1,0
1230794854877233160,0,0,0,0
1231931035056779264,0,0,0,2
1231943784814010368,0,0,0,2
1232010164477349888,1,0,0,0
1232018105712422912,0,0,0,0
1232198730331414528,0,0,0,0
1232262454249390080,0,0,0,2
1232287673743794176,0,0,0,2
1232355730981818374,0,0,0,2
1232652516615237632,1,0,1,0
1232944796911706112,0,0,0,2
1233305621174325248,0,0,0,1
1233414076799295497,1,0,0,0
1233450531697430528,1,0,0,0
1212685383475122176,0,0,0,1
1212781503878516736,0,0,0,0
1213313177708089345,0,0,0,2
1213541603790479367,0,0,0,1
1214651343870275585,0,0,0,0
1214798045994455040,1,0,1,0
1214934067411599360,0,0,0,0
1215395227864850432,0,0,0,0
1215925185351704576,0,0,0,0
1215939348983697408,1,1,0,0
1216826068176338945,1,0,0,0
1217417446094725120,0,0,0,2
1217474727817687040,0,0,0,1
1217812273567358980,0,0,0,2
1217859314960019458,0,0,0,0
1218070678622130176,0,0,0,1
1218210006245560321,0,0,0,0
1218559322973790208,0,0,0,0
1218957175273467906,0,0,0,0
1219286712981114882,1,0,0,0
1219718398604652544,0,0,0,0
1219932745897586688,0,0,0,2
1220315718400520193,1,0,1,0
1220625831564845056,0,0,0,1
1220802663643742208,0,0,0,0
1221114026182283264,0,0,0,1
1221143429285130240,0,0,0,1
1221829957514645506,0,0,0,0
1224665463998820354,0,0,0,0
1224702199684648961,0,0,0,0
1224709689138733058,0,0,0,0
1225021233055588352,0,0,0,0
1225042531760648192,0,0,0,2
1225558638976217093,0,0,0,2
1225808576381411328,0,0,0,1
1226466891885142017,1,1,0,0
1226863036629159936,0,0,0,0
1226926242307465216,1,0,0,0
1226955409539391489,0,0,0,0
1227500167470825477,0,0,0,0
1227980318680002560,0,0,0,2
1228319680252784641,0,0,0,1
1228418642611707904,1,0,0,0
1228640284902379520,1,0,0,0
1228724519088599041,1,0,1,0
1228746169548857344,0,0,0,0
1228998466862534656,0,0,0,0
1229499896723595265,0,0,0,2
1229689631274405888,0,0,0,2
1229749623939530757,0,0,0,0
1230051758317150209,0,0,0,0
1230109588160118785,0,0,0,1
1230220671436935170,0,0,0,1
1230488395086016514,1,1,0,0
1230727782843310081,0,0,0,2
1230829641058918400,1,1,0,0
1230839637062623234,0,0,0,0
1230924437605822466,1,1,0,0
1231883397338947584,0,0,0,0
1231988763049517056,0,0,0,0
1232013746152800262,0,0,0,0
1232240742397104128,1,0,0,0
1232323115339964418,0,0,0,0
1232647591021760512,0,0,0,0
1232746266670632962,0,0,0,2
1234055610125164544,1,0,0,0
1234488933960077313,0,0,0,0
1234570021269053440,1,0,0,2
1234747311798005760,1,0,0,0
1234793807910187008,0,0,0,1
1234877357514797056,1,0,0,0
1234907594424225792,1,0,0,0
1235160185276182530,0,0,0,2
1235197008534786048,1,0,0,1
1235443908601135104,1,0,0,0
1235497385503186945,0,0,0,0
1235519561765707776,1,0,1,1
1235581363866173441,0,0,0,2
1235609816854192129,1,0,1,0
1236383013040242689,0,0,0,2
1237009347621904384,0,0,0,1
1237049517612171264,1,0,0,0
1237321805045653504,1,0,0,0
1237435788335427585,0,0,0,0
1238121603390672901,0,0,0,2
1238550455585845248,1,0,0,0
1238583765062033408,1,0,0,0
1240843964971978754,0,0,0,2
1240959391861481472,1,1,0,0
1242169263026319362,0,0,0,0
1243093309523976192,0,0,0,2
1212681188600635393,0,0,0,0
1212690002758553602,0,0,0,1
1213078811413233666,0,0,0,1
1213558255122833415,0,0,0,1
1213827490373939200,1,1,0,0
1214835314730192896,0,0,0,1
